cell_type,gene_id,gene_name,gene_description
Atrichoblast,AT4G00730,ANL2,"ANL2 (ANTHOCYANINLESS2) is a homeobox gene in Arabidopsis thaliana that plays a crucial role in root development. A mutation in the ANL2 gene causes the formation of extra cells called intervening cells (IV cells) between the cortical and epidermal layers of the primary root. ANL2 is required for the maintenance of epidermal cell lineage. In the context of drought stress response, ANL2 has been identified as a potentially important regulatory gene.(information obtained from"
Atrichoblast,AT5G66800,AT5G66800,
Atrichoblast,AT1G68560,XYL1,"The XYL1 gene encodes the only α-xylosidase acting on xyloglucans in Arabidopsis thaliana. Xyloglucans are the major hemicellulose polysaccharide in primary cell walls of dicots and non-graminaceous monocots, and they connect the cellulose microfibril surface to affect cell wall mechanical properties. Mutation of XYL1 strongly influences seed size, seed germination, and fruit elongation. The expression of XYL1 is directly regulated in developing seeds and fruit by the MADS-box transcription factor SEEDSTICK (STK). XYL1 activity plays a role in maintaining cell stiffness and growth, confirming the importance of cell wall modulation in shaping organs (information obtained from Cell wall modifications by α-XYLOSIDASE1 are required for control of seed and fruit size in Arabidopsis)"
Atrichoblast,AT1G31950,TPS29,"The TPS29 gene was not found in the provided search results. However, the TPS1 gene in Arabidopsis thaliana is known, which encodes the enzyme TREHALOSE-6-PHOSPHATE SYNTHASE1 (TPS1). TPS1 is essential for embryogenesis and normal postembryonic growth and development in Arabidopsis. It catalyzes the synthesis of the sucrose-signaling metabolite trehalose 6-phosphate (Tre6P) and is involved in both local and systemic signaling of sucrose status. The protein is mainly targeted to the nucleus and is required for appropriate signaling of sucrose status by Tre6P"
Atrichoblast,AT4G25250,AT4G25250,
Atrichoblast,AT1G79840,GL2,"The GL2 gene, also known as GLABRA2, is involved in the specification of Arabidopsis leaf trichomes. In homozygous glabra2 (gl2) mutant Arabidopsis thaliana plants, only a few rudimentary single spiked trichomes are present on the leaf margin. When these plants are transformed with a genomic clone of GL2, partial restoration of the normal leaf trichome phenotype occurs. The GL2 gene product acts in a region-autonomous manner within a single cell layer, and its expression in the L1 layer is sufficient for GL2-directed outgrowth of trichomes"
Atrichoblast,AT5G19750,AT5G19750,
Atrichoblast,AT4G00360,CYP86A2,"The CYP86A2 gene in Arabidopsis is associated with guard cells, which play a crucial role in regulating water loss through stomatal pores. Stomatal pores account for over 90% of water loss in land plants, and understanding the networks controlling stomatal activity can help develop plants with better drought tolerance and sustainable water use. The CYP86A2 guard cell promoter has been identified and can potentially be used for gene expression in stomata, allowing for targeted genetic engineering to enhance drought tolerance in plants"
Atrichoblast,AT4G36250,ALDH3F1,"ALDH3F1 is a gene belonging to the aldehyde dehydrogenase (ALDH) superfamily. In Arabidopsis thaliana, a model plant organism, ALDH3F1 is constitutively expressed at a low level. The ALDH superfamily is involved in various physiological processes, Detoxification of aldehydes, which are generated during oxidative stress and can be harmful to cells. Metabolism of various endogenous and exogenous compounds, including the breakdown of alcohol and the synthesis of retinoic acid, which is essential for embryonic development and cellular differentiation. Regulation of stress responses, such as dehydration and high salinity, as observed in Arabidopsis thaliana but knowledge about their specific functions in plants is limited. The expression patterns of selected ALDH genes, including ALDH3F1, can provide insights into their possible roles in Arabidopsis and contribute to a better understanding of their functions in plants."
Atrichoblast,AT5G43040,AT5G43040,
Atrichoblast,AT3G43720,LTPG2,"LTPG2 (glycosylphosphatidylinositol-anchored lipid transfer protein 2) is involved in cuticular wax export or accumulation in Arabidopsis thaliana Cuticular waxes are synthesized by the extensive export of intracellular lipids from epidermal cells, and LTPG2 plays a role in this process. The composition of cuticular wax is significantly altered in the stems and siliques of the ltpg2 mutant and ltpg1 ltpg2 double mutant.Additionally, severe alterations in the cuticular layer structure of epidermal cells of ltpg2 and ltpg1 ltpg2 stems and silique walls were observed."
Atrichoblast,AT1G65310,XTH17,"No study was found on the XTH17 gene but I found a study on the α-XYLOSIDASE1 (XYL1) gene, which encodes the only α-xylosidase acting on xyloglucans in Arabidopsis thaliana.Xyloglucans are the major hemicellulose polysaccharide in primary cell walls of dicots and non-graminaceous monocots, and they play a crucial role in cell wall mechanical properties.The study showed that mutation of XYL1 influences seed size, seed germination, and fruit elongation, and that the expression of XYL1 is directly regulated in developing seeds and fruit by the MADS-box transcription factor SEEDSTICK"
Atrichoblast,AT2G37260,WRKY44,"WRKY44 is a member of the WRKY transcription factor family, which is involved in various biological processes in plants, including growth, development, and responses to biotic and abiotic stresses. Although there is no direct information about WRKY44 in Arabidopsis thaliana, the WRKY family has been extensively characterized in other plant species, such as soybean (Glycine max) and (Santalum album) In tomato, 83 WRKY genes have been identified, and they play key roles in plant responses to combined abiotic and biotic stresses It is likely that WRKY44 in Arabidopsis thaliana may have similar functions in regulating plant responses to various stresses."
Atrichoblast,AT1G68470,AT1G68470,
Trichoblast,AT1G03550,SCAMP2,"There is no research in plant biology regarding the SCAMP2 gene but its function as described in SCAMP2 as diagnostic and prognostic markers for acute myeloid leukemia, is that it is a co-expressed gene involved in the regulation of transcription and mRNA splicing via spliceosome In this context, SCAMP2 might play a role in the organization and cell differentiation in lateral root primordia, which precedes the appearance of a lateral root meristem and involves differential gene expression. However, this description is speculative, as there is no direct evidence linking SCAMP2 to lateral root primordia development in plants."
Trichoblast,AT2G46380,AT2G46380,
Trichoblast,AT3G51410,AT3G51410,
Trichoblast,AT1G33090,AT1G33090,
Trichoblast,AT3G09330,AT3G09330,
Trichoblast,AT5G49270,COBL9,"COBL9: In Arabidopsis thaliana, the COBRA-Like 9 (COBL9) gene is involved in cellulose biosynthesis and plays a role in cell wall organization and structure, which ultimately affects plant growth and development."
Trichoblast,AT1G48930,GH9C1,"GH9C1: The GH9C1 gene encodes a glycoside hydrolase family 9 protein, which is involved in the degradation of cellulose and hemicellulose. In plants, GH9C1 proteins play a role in cell wall remodeling and are important for plant growth and development."
Trichoblast,AT1G69240,MES15,"MES15: In Arabidopsis thaliana, MES15 (Methylesterase 15) is a pectin methylesterase that is involved in cell wall modification. MES15 is responsible for the demethylesterification of pectin, which contributes to cell wall flexibility and impacts plant growth."
Trichoblast,AT1G45545,WEL2,"WEL2: The WEL2 (Wax Ester Synthase 2) gene is involved in the synthesis of wax esters, which are important components of plant cuticles. Wax esters help protect plants from water loss and provide a barrier against pathogens."
Trichoblast,AT1G55440,AT1G55440,
Trichoblast,AT2G39690,AT2G39690,
Trichoblast,AT1G07795,AT1G07795,
Trichoblast,AT4G04760,AT4G04760,
Trichoblast,AT3G60630,SCL22,"SCL22: In Arabidopsis thaliana, SCL22 (SCARECROW-LIKE 22) encodes a transcription factor that is involved in the regulation of root development. SCL22 is known to play a role in root meristem maintenance and is important for lateral root formation."
Trichoblast,AT4G04930,DES-1-LIKE,"DES-1-LIKE: The DES-1-LIKE gene encodes a protein with a function similar to DES1 (Defective in Embryogenic Suspension 1) which is involved in the regulation of cell division and differentiation during plant development. Although specific information about DES-1-LIKE in Arabidopsis thaliana is limited, it is likely involved in similar developmental processes."
Trichoblast,AT1G13950,ELF5A-1,"ELF5A-1: In Arabidopsis thaliana, ELF5A-1 (Elongation Factor 5A-1) is involved in protein synthesis and plays a role in regulating plant growth and development. It is involved in the regulation of cell expansion and division and is essential for proper plant development"
Trichoblast,AT2G03220,FUT1,"The FUT1 (Fucosyltransferase 1) gene encodes an enzyme involved in the biosynthesis of fucose-containing glycans, which play a role in cell wall structure, cell-cell communication, and plant development."
Trichoblast,AT4G07960,CSLC12,"The CSLC12 (Cellulose Synthase-Like C12) gene is part of the cellulose synthase-like gene family involved in synthesizing non-cellulosic polysaccharides, such as hemicelluloses, contributing to cell wall structure and plant development."
Trichoblast,AT4G25160,PUB35,"The PUB35 (Plant U-Box 35) gene encodes an E3 ubiquitin ligase involved in protein degradation and regulation of various cellular processes, including hormone signaling, stress responses, and plant development."
Trichoblast,AT5G07450,CYCU4-2,"The CYCU4-2 (Cyclin U4-2) gene encodes a cyclin protein, which is involved in the regulation of cell cycle progression and plays a role in plant growth and development."
Trichoblast,AT5G65160,TPR14,"The TPR14 (Tetratricopeptide Repeat 14) gene encodes a protein with tetratricopeptide repeat domains that typically function in protein-protein interactions, and may be involved in various cellular processes, such as stress responses, protein folding, and protein trafficking."
Trichoblast,AT4G09500,UGT79B7,"The UGT79B7 (UDP-Glycosyltransferase 79B7) gene encodes an enzyme involved in the glycosylation of small molecules, such as secondary metabolites, which play roles in plant defense, signaling, and development."
Trichoblast,AT3G46270,AT3G46270,
Trichoblast,AT4G16920,AT4G16920,
Trichoblast,AT1G07795,AT1G07795,
Epidermis,AT5G14750,WER,"The WER (WEREWOLF) gene encodes a MYB transcription factor involved in root hair cell differentiation in Arabidopsis thaliana, controlling root epidermal cell fate and patterning."
Epidermis,AT2G46410,CPC,"The CPC (CAPRICE) gene encodes a R3-type MYB transcription factor involved in the regulation of root hair development in Arabidopsis thaliana, controlling epidermal cell differentiation."
